# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc_nvboard/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/build/auto_bind.cpp /home/meowth/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -Inemu/include -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/project/b_SoC/obj_dir -CFLAGS -I/usr/include/readline -CFLAGS -I/home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/meowth/ysyx/ysyx-workbench/project/b_SoC/build/ysyxSoCFull"
T      4598 12612761  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull.cpp"
T      4682 12612760  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull.h"
T      4691 12612779  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull.mk"
T      7451 12612759  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T      2118 12612758  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      2745 12612757  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi.h"
T      4826 12612762  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      5958 12612755  1764230040     1010829  1764230040     1010829 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T      2804 12612756  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__Syms.h"
T     74665 12612765  1764230040     9010775  1764230040     9010775 "unhashed" "./build/obj_dir/VysyxSoCFull___024root.h"
T    306374 12612774  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    450368 12612772  1764230040    13010746  1764230040    13010746 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    659173 12612773  1764230040    33010608  1764230040    33010608 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       933 12612771  1764230040     9010775  1764230040     9010775 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       724 12612767  1764230040     9010775  1764230040     9010775 "unhashed" "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       707 12612766  1764230040     9010775  1764230040     9010775 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit.h"
T      3214 12612777  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       523 12612776  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       724 12612775  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T       813 12612764  1764230040     5010802  1764230040     5010802 "unhashed" "./build/obj_dir/VysyxSoCFull__pch.h"
T      3833 12612780  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2032 12612778  1764230040    41010553  1764230040    41010553 "unhashed" "./build/obj_dir/VysyxSoCFull_classes.mk"
S  16135456 12078161  1759575119   777743217  1759575119   777743217 "unhashed" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/libexec/verilator_bin"
S      6733 12085499  1759575121   877795388  1759575121   877795388 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 12085500  1759575121   877795388  1759575121   877795388 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S    128908 10524207  1763819485     5586804  1763819485     5586804 "HVdBLTv2MqExzdRThK6aCYAa2wsA77oMyTdTRMlT" "/home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v"
S    623620 10130588  1763792418   563071176  1763792418   563071176 "eay2DcgHYwZPGa3SYgFPBGNhxyckC82qfv0D2POz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965 10130045  1759575138   650209381  1759575138   650209381 "jn6FkAANcM2ndh7kgBvQLGymirtZMxL76QJJFPgu" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 10130046  1759575138   650209381  1759575138   650209381 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S      1258 10130048  1762759864   628290204  1762759864   628290204 "R8fuZVia4BFU5JBw3RaXNEQaVP7tIYtAX2P5ubGN" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 10130050  1761297421   450590257  1761297421   450590257 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S      3284 10130052  1763286395   146464507  1763286395   146464507 "jdLgZAxqqPXRQlDlqs1AAlL52oQbijJrAYekKCGz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
