# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --autoflush --trace-fst --build -j 0 --timescale 1ns/1ns --no-timing -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -I/usr/include/readline 		 -I  /home/meowth/ysyx/ysyx-workbench/project/0_meopc/tools/capstone/repo/include -LDFLAGS -lreadline -lncurses --top-module ysyxSoCFull /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/main.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/sdb.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/sdb/expr.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/disasm.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/logs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/itrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/dut.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/utils/ftrace.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/elf/elf.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/regs/regs.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/memory/memory.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/cpu_exec/cpu_exec.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/csrc/monitor/monitor.cpp /home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S  16135456 12078161  1759575119   777743217  1759575119   777743217 "unhashed" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/libexec/verilator_bin"
S      6733 12085499  1759575121   877795388  1759575121   877795388 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 12085500  1759575121   877795388  1759575121   877795388 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "/home/meowth/ysyx/ysyx-workbench/oss-cad-suite-linux-x64-20250830/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S    129091 10521482  1764402042   964436496  1764402042   964436496 "XZGwKZcMckCZkGyYQZepEATzLAhjC8Wz577V61dR" "/home/meowth/ysyx/ysyx-workbench/project/b_SoC/vsrc/ysyx_25030077.v"
S    623620 10653511  1764317277   715175983  1764317277   715175983 "eay2DcgHYwZPGa3SYgFPBGNhxyckC82qfv0D2POz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S      2608 10130045  1764409377   115343359  1764409377   115343359 "ii2fByJTpOUNpTp0CIAx06543lBduGktoLaBN2rS" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583 10130046  1759575138   650209381  1759575138   650209381 "ya6tdIOEebN8d8M12FAN9tKltUaZjMaegJc2p30d" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S      1258 10130048  1762759864   628290204  1762759864   628290204 "R8fuZVia4BFU5JBw3RaXNEQaVP7tIYtAX2P5ubGN" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745 10130050  1761297421   450590257  1761297421   450590257 "AqImKykP6VNXVR5aaFgpXO52PaUEAHG4URaeRQGr" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S      3284 10130052  1764315030   349292650  1764315030   349292650 "jdLgZAxqqPXRQlDlqs1AAlL52oQbijJrAYekKCGz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
S      5667 10130054  1764315030   349292650  1764315030   349292650 "upRFSCZJW7KagBmdgczItwWTyCzpSbegRqy6tBn5" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S      9353 10130057  1762759974   115718690  1762759974   115718690 "7kfMkBtfTfGZeqxV0yRPsik8VGZEfxTukunA6jJz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      6139 10130058  1762759974   115718690  1762759974   115718690 "1bwPAq5enkaB9NZCLNZ0AaNiMSwwDEHQyHIhzigz" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      4329 10130060  1762759974   115718690  1762759974   115718690 "lTtl83SxaTuBIqHBIHENWEdk4za75euzFVm73I8z" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      1088 10130061  1762759864   628290204  1762759864   628290204 "eyiJvo2XsN97VmqLbYt4cUGv6v4sb2bQ9K4iVANB" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6136 10130066  1764315030   349292650  1764315030   349292650 "4sHUARKD1906nPHjS8S9NMoK3ypCtFqNQKuEk791" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     23747 10130067  1764315030   349292650  1764315030   349292650 "bVkqn74m1MnVwajnEVPmfXdpaqy83cbR4JH5GAnF" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750 10130068  1762759700    69029783  1762759700    69029783 "fsz7N7SpFFHy2k45MrT8ypKH2xEmpA1v0KMclELV" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S      5476 10130069  1764315030   349292650  1764315030   349292650 "c39T5BdJYSK82xHBJKuzFlxB24PcE93gWKi4fGg4" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2228 10130070  1764315030   349292650  1764315030   349292650 "PWK1n3LzQuI0MOA9OJYZFRgQbs8YsZhLGAQ7yBee" "/home/meowth/ysyx/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
